# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370759899000 3008 1de4f92c2f4d5a522c6a77bc7395a82b9d1cd489 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/values/values.xml
1370757999000 2272 2bed92477941ede7f25dcc74d39455ca9545485f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/codec_list_row.xml
1370748621000 3803 c8a17500e596f0ab42e546f8c56d1ea70e953038 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-xhdpi/codec_encoder.png
1370748621000 2503 22e4d7a5f2dc5827dbb5d7cefd5a92f0b09df522 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-mdpi/codec_both.png
1370759309000 203 df9c78627b0958baf361bd444b329e759f8c8cdb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable/app_bg.xml
1370748621000 1761 921fc63f75dbfbc42bbec40fe2de77321e876277 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-ldpi/codec_both.png
1370748621000 193 a154dde6752732e6c862eb72d9e118bcb24daced /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/anim/details_activity_slide_enter.xml
1370748621000 1403 f02c9d693d899b7f0f971af8535dfb45088ba7b3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-mdpi/codec_encoder.png
1370757999000 1179 62ffda29a6cf0b7132f4c4947e0732303c484063 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/codec_detail_row.xml
1370757999000 1530 e3af60443799d9c9ce5d43f4f809d7983f1481bd /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/layout/codec_color_row.xml
1370748621000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-mdpi/navigation_next_item_dark.png
1370748621000 8192 00b611b2e315add6a27ce4cee064a3a58c6ba849 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/release/drawable-xhdpi/ic_launcher.png
