# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379205303000 7705 d259ee8d1acc961ce6febf172e7137d83009465d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecDetailsActivity.class
1379205304000 7196 b64d01aa10751635d0d01e6eff3c1412b35f3b5a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/ColorFragment.class
1379205304000 427 fdde42c2e6b5a26de0cf2504672878f08a41ddfb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$menu.class
1379205304000 866 d4e05c4a170e5c4804a71e6b42695e5150ca3742 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$drawable.class
1379205304000 2406 9c8ca6c7bb633f0eff02433c5a1a954f54a24bed /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileActivity$SectionsPagerAdapter.class
1379205304000 7948 fb3a62b9f428fe64e7dd739f5536f8e9f7270afb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/LevelFragment.class
1379205304000 370 cbe2957228bcc2aab96058b51443fcd02328d1e1 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$attr.class
1379205304000 684 5993894969b7e693107c5159f19971ddaa4e2b5f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileStrings.class
1379205304000 2941 8aa1aa8634771f10d0b01130761a6fd73eba6d74 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/LevelFragment$1.class
1379205304000 496 7fd3cfa1a38e1ef89fadf3ef1047f1319eccfa3a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$style.class
1379205303000 1884 fbcd12256225f5f9cdfa5a3e2b9f0f84fb40459a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecInfoList.class
1379205304000 679 779dc54886184e50c6a885126a19c13b2ce658e4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$color.class
1379205304000 735 34775e8c7cd91d5bb243f80a49d2f1bd70f58e13 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$layout.class
1379205304000 2212 8bb26226bccbe672391ec8dc2a89e1ffdc6cffa0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/ColorFragment$1.class
1379205303000 1662 3910d2f215adbedd9a9dda44cae5bc5624975f4f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecDetailsActivity$1.class
1379205304000 6957 6f3459cf914bbfb07ad3ecea39ed45282e1d3336 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecListActivity.class
1379205304000 2561 d045d396d29a1b47bf3c17adb7addb5ee081e0f5 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileLevelTranslator.class
1370748264000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/libs/android-support-v4.jar
1379205304000 825 e064d4523967a64f1dad120294704379910a9e65 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$dimen.class
1379205304000 6486 738f92d09d7a0013de96ca8e028cff6c00ae4188 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileActivity.class
1379205304000 838 5c04ad362c400d756d3f02280c0fb7ec929befb2 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$id.class
1379205304000 2624 4a220c84fbffba45aae607e196997e3da175b586 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecListActivity$1.class
1379205304000 1336 2ec866389602a29100ed625993015dba5a0e1103 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$string.class
1379205304000 486 aefca311c8eb19c123eea773b81cba1f09bf37c2 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/BuildConfig.class
1379205303000 4248 b0997942f0b58b39ae0598b1466f84ff80f4c848 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecInfo.class
1379205304000 891 2b8dbe2b3f30756b54d0827bd529c1239d1033ec /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R.class
1379205304000 590 a9cd3573b98f731371090f87a0ada5a86efaa41e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$anim.class
1379205303000 2227 aae958e455bd265e75ea3dfb95609e580cca28bc /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecColorFormatTranslator.class
