# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370759420000 655 ecec64e3f644f9197c86e222bc1f2390ca202d45 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/values-v14/styles.xml
1370748525000 4236 b75ac060bfef5e6b838a926966700ab3f2638a96 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-mdpi/ic_launcher.png
1370757973000 1530 e3af60443799d9c9ce5d43f4f809d7983f1481bd /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/codec_color_row.xml
1370748515000 194 10ca8973634a2190208e4ec65ca181ab96704ebe /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/anim/details_activity_slide_exit.xml
1370759714000 201 0679d6eb3db6e11d9fd9c230ad23f1e5555f928f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable/gradient_bg_hover.xml
1370748525000 1241 1324506834188bf202d02f9c580718a8d9b26153 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-ldpi/navigation_next_item_light.png
1370748515000 193 a154dde6752732e6c862eb72d9e118bcb24daced /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/anim/details_activity_slide_enter.xml
1370757959000 1179 62ffda29a6cf0b7132f4c4947e0732303c484063 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/codec_detail_row.xml
1370748525000 2764 5b6e13b0e26bbcedc80089670ae28efa31c173b6 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-hdpi/codec_encoder.png
1370748525000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-mdpi/navigation_next_item_dark.png
1370748525000 1339 107c39e83d67ffc204340c7b7b53bd702af203d3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-mdpi/codec_decoder.png
1370759303000 203 df9c78627b0958baf361bd444b329e759f8c8cdb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable/app_bg.xml
1370748544000 247 9823ba51da4b5fdbb0a2bf3d6bd78a25b60a0bc3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/menu/settings_menu.xml
1370757979000 873 225375e3dae6c009ccb3266095f12a8e8d110c9e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/activity_codec_profile.xml
1370753743000 198 e7077d0d12e3ffa414ebb06b5f551db6def48f55 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable/actionbar_bg.xml
1370754448000 318 f37b4c43b290eba4a42d9102f14a550c301de5c8 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/values-v11/styles.xml
1370748525000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-ldpi/navigation_next_item_dark.png
1370748525000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-hdpi/navigation_next_item_dark.png
1370748525000 3275 5703eed6ddf1e1361295838d3c407061e21f0a66 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable-ldpi/ic_launcher.png
1370748525000 486 28b929bb7ae17890b52dbb591afd0fd6af5e588e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/drawable/profile_list_element.xml
1370757800000 2440 4c41d71294687bbb807f29281028644b8345c296 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/src/main/res/layout/codec_profile_row.xml
