# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379208230000 3416 44a1050cdd178c2b6cd706b686e57400032a0f91 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/values/values.xml
1379208230000 340 e4e73acd50d2477b8476c7bcacfc81875b799023 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/details_activity_slide_exit.xml
1379208230000 336 ff8bf8a596e5f9c0046b8458c6db772bfa7d20ef /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/list_activity_slide_exit.xml
1379208230000 2407 5c3b23470802f6c42c7d24ed4f9ee04d831ddb84 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_list_row.xml
1379208230000 3612 c5260ea8d2b074be186e10a9f9c4f833c73bd2f2 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/codec_decoder.png
1379208230000 1316 45f4c37a5257df499db6b5488f520d50fe67c89d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_detail_row.xml
1379208230000 1666 07f45d9441185ded7dc936b4f894e1d13fa91e83 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_color_row.xml
1379208230000 1916 dc83493709ace3f9bddd6ea3dee829e957fa6678 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/codec_encoder.png
1379208230000 5832 49bb528ccfb05912105d8561811162421b08ce71 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379208230000 338 1ba2e1f6b20ce060243f91c4177045f7090ddf81 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/list_activity_slide_enter.xml
1379208230000 3598 29f3a8ab58c6d3f663c733bcfb1bec08d8d50299 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/codec_both.png
1379208230000 341 1021f3b53b01f6eb7a0fa5e3d634243526aa5b62 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/gradient_bg_hover.xml
1379208230000 1376 ef9443a9daffdb73003ed025f52adb331fc29b03 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/codec_decoder.png
1379208230000 2578 07c8ad0e52286b7d4ce8b7e60e0bfea45b2da5fe /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/codec_profile_row.xml
1379208230000 3698 355dd94cf3013008e0422c5ea53240f1af1faccb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/codec_encoder.png
1379208230000 10183 f6e8a2e85250ac7b77f0e3954635f24adec5504d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/codec_both.png
1379208230000 528 8849fee55df69e699f5df87533336bc85501b7a3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/navigation_next_item_dark.png
1379208230000 1240 63af6b5e8d200dacf2f0ac0436d26cbc1f055b80 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/activity_codec_list.xml
1379208230000 392 27eaff3393d7da6ac0edfdca757e554276db56af /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/navigation_next_item_dark.png
1379208230000 5408 897e21ed3ba606fee638df6fb212f50fc8ed184b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/codec_encoder.png
1379208230000 1873 06f968b4e1a65c75ad2915c890932fde49daf448 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/codec_decoder.png
1379208230000 7007 5a6c07955c007b6639677feb95da63918fab8324 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/codec_both.png
1379208230000 340 b0ba2f1e84043c8c34e4e85868adaf7ccc8c4c19 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/details_activity_slide_enter.xml
1379208230000 2363 cf2beb0ba048b2f9995cbd839771fa56c7c4b618 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/codec_both.png
1379208230000 708 cc6e527d166b83224b9e89a7e5fead40a59423fb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/navigation_next_item_light.png
1379208230000 5355 33abefce334994c30e29e2601f0c54dd6b5a7a78 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/codec_decoder.png
1379208230000 1304 869889eea68e8e27d8a29ff229368badc173d112 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout-land/codec_color_row.xml
1379208230000 393 29a1bb7e351338cbd7f84384c2d684bd708ba6a4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/navigation_next_item_light.png
1379208230000 393 29a1bb7e351338cbd7f84384c2d684bd708ba6a4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/navigation_next_item_light.png
1379208230000 332 7b44199d2005ae72889a8d32e04283cc8f50ea8e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/app_bg.xml
1379208230000 1016 b4bb712f190cbe3b180eb58498acb48f484bb40e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/activity_codec_profile.xml
1379208230000 333 e114a4436b59c27783a9ece4725f967d003f19cb /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/actionbar_bg.xml
1379208230000 333 9f7c9a3e2f9c3e0c8e97a886ab135eaf22544cd4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/values-v11/values.xml
1379208230000 379 2718e6f66ea8ee9bb6acdbfede85b6e126614e8c /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/menu/settings_menu.xml
1379208230000 629 cffcdbc15bd6e9eeec74d32b23f22539c47f9fc1 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/profile_list_element.xml
1379208230000 577 2b384962e6be21fc10c7196c1d4b4d76d6f23abe /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/values-v14/values.xml
1379208230000 629 c21cf5968b81c8b872f6e66446b897eb2e3d5d4c /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/list_element.xml
